Open,High,Low,Close
32.99,34.15,32.96,33.83
32.85,33.40,32.85,32.94
32.66,33.08,32.53,32.98
32.62,32.76,32.52,32.59
32.66,32.98,32.54,32.66
32.45,32.77,32.28,32.67
32.05,32.70,32.05,32.57
32.12,32.17,31.75,32.00
31.64,31.88,31.24,31.83
32.27,32.28,31.46,31.61
32.17,32.50,32.00,32.19
32.00,32.10,31.90,32.00
31.99,32.08,31.87,32.00
32.26,32.46,31.92,31.99
32.00,32.50,31.99,32.37
32.59,32.87,32.01,32.06
32.71,33.00,32.46,32.61
32.39,32.92,32.31,32.71
32.67,32.73,32.49,32.57
32.35,32.94,32.32,32.80
32.75,32.79,31.90,32.25
33.43,33.48,32.76,32.87
33.51,33.93,33.34,33.54
33.67,34.04,33.54,33.60
33.83,34.04,33.35,33.70
34.04,34.04,33.37,33.70
34.08,34.32,33.63,34.01
33.98,34.08,33.68,33.97
34.30,34.40,34.00,34.09
34.30,34.60,33.46,34.41
34.99,35.48,34.05,34.30
35.25,35.69,34.78,34.85
34.52,35.53,34.52,35.36
34.39,34.80,34.32,34.70
33.70,34.32,33.65,34.20
34.08,34.39,33.66,33.72
33.97,34.39,33.81,34.25
34.15,34.95,34.04,34.05
33.70,34.30,33.66,34.12
34.08,34.30,33.92,34.08
34.02,34.32,33.90,34.08
33.75,34.27,33.75,34.06
33.86,34.00,33.62,33.84
33.50,34.42,33.06,33.86
33.35,33.70,33.26,33.57
33.20,33.69,33.04,33.43
33.30,33.65,33.15,33.22
33.19,33.32,32.89,33.07
33.00,33.83,32.75,33.16
32.00,32.75,32.00,32.62
31.97,32.07,31.68,31.97
32.05,32.15,31.80,31.84
32.60,32.65,31.71,32.04
32.60,32.89,32.30,32.60
33.45,33.46,32.45,32.61
33.22,33.70,33.20,33.56
33.55,33.60,33.30,33.42
33.74,33.74,33.45,33.63
33.55,33.98,33.20,33.74
33.46,33.84,33.30,33.75
33.19,33.95,33.00,33.65
33.00,33.43,32.90,33.14
32.90,33.43,32.25,33.00
34.30,35.15,34.25,35.00
34.08,34.41,34.03,34.34
33.83,34.24,33.81,34.08
33.38,33.88,33.30,33.67
34.01,34.26,33.63,33.63
32.93,34.11,32.90,34.03
33.53,33.71,32.90,32.93
33.97,33.98,33.20,33.41
33.90,34.55,33.55,34.09
35.00,35.81,34.97,35.60
34.80,35.08,34.65,34.90
35.42,35.45,34.80,34.88
35.12,35.48,34.90,35.42
34.90,35.05,34.69,35.03
34.75,34.95,34.58,34.93
35.09,35.42,34.57,34.79
34.97,35.04,34.65,34.92
34.85,35.10,34.65,34.92
34.65,35.12,34.54,35.01
33.90,34.60,33.90,34.40
34.50,34.63,34.20,34.32
33.50,34.78,33.49,34.50
33.21,33.72,33.17,33.58
33.00,33.66,32.79,33.18
33.35,33.61,33.22,33.35
33.05,33.58,32.77,33.42
32.65,33.40,32.42,33.29
32.84,33.01,32.50,32.90
32.15,33.12,32.14,33.04
32.07,32.58,32.05,32.24
32.50,32.78,32.12,32.32
33.00,33.17,32.64,32.69
32.18,33.01,32.06,32.98
32.95,33.05,32.12,32.27
32.82,33.25,32.53,32.94
32.53,33.17,32.28,32.89
32.95,32.98,32.19,32.48
32.96,33.40,32.83,33.08
31.83,32.69,31.79,32.60
31.20,31.47,30.84,31.45
30.93,31.31,30.79,31.18
31.02,31.05,30.50,30.92
31.10,31.24,30.75,31.00
31.60,31.68,31.20,31.35
31.08,31.65,31.01,31.50
30.55,31.38,30.55,31.09
30.50,30.85,30.45,30.68
30.55,30.95,30.31,30.44
31.35,31.36,30.65,30.69
31.34,31.65,30.87,31.57
32.16,32.25,31.52,31.52
32.18,32.25,31.63,32.16
31.56,32.10,31.52,32.00
30.88,31.45,30.86,31.36
30.44,30.96,30.42,30.80
30.47,30.67,30.35,30.47
30.70,31.00,30.50,30.57
30.80,31.16,30.52,30.54
31.18,31.48,30.85,30.89
31.70,31.71,31.20,31.32
32.27,32.27,31.42,31.80
32.00,32.33,31.72,32.28
31.74,32.28,30.84,32.01
30.89,31.85,30.70,31.12
27.44,28.87,27.42,28.47
27.65,27.68,27.10,27.20
27.19,27.86,27.08,27.80
27.43,28.26,27.15,27.28
27.75,27.81,26.96,27.08
27.94,28.00,27.51,27.75
28.61,29.00,27.75,28.05
27.85,28.68,27.74,28.20
28.00,28.57,27.80,28.13
28.32,28.34,27.75,28.05
27.80,28.54,27.65,28.44
27.63,28.17,27.47,27.92
28.00,28.18,27.49,27.53
29.08,29.11,27.80,27.81
29.04,29.82,28.88,29.16
27.89,29.26,27.89,29.04
28.90,28.91,27.48,27.86
29.50,29.96,28.72,28.77
28.38,29.50,28.38,29.40
28.83,29.00,27.68,28.30
28.65,28.89,28.53,28.84
28.45,28.79,28.15,28.69
28.45,28.83,28.21,28.47
30.18,30.18,27.88,28.50
30.65,30.65,29.37,30.18
31.18,31.40,30.53,30.75
31.50,31.50,30.74,31.02
31.32,31.87,31.31,31.64
31.67,31.75,31.05,31.33
31.74,32.00,31.48,31.86
31.56,32.11,31.54,31.56
30.67,31.54,30.50,31.51
30.43,30.82,30.07,30.56
30.60,31.40,30.38,30.44
31.30,31.54,31.06,31.44
32.00,32.00,29.84,31.19
32.56,32.72,32.10,32.27
32.17,32.88,32.17,32.66
32.35,32.66,32.07,32.18
33.40,33.54,32.25,32.36
33.22,33.52,33.06,33.35
32.04,33.50,32.02,33.38
31.45,31.95,31.35,31.92
32.50,32.77,31.30,31.45
33.70,33.84,32.18,32.60
33.51,34.05,33.26,33.73
33.70,33.72,32.80,33.51
34.05,34.43,33.60,33.90
34.59,34.61,33.69,34.04
35.30,35.37,34.31,34.34
35.09,35.61,34.88,35.52
34.70,35.15,34.61,35.03
34.07,34.95,34.07,34.89
34.57,34.65,34.02,34.08
34.15,34.80,34.01,34.63
34.40,34.45,33.48,33.91
34.39,35.02,33.50,34.12
34.53,35.12,34.40,34.49
34.93,34.97,34.15,34.44
34.95,35.13,34.55,34.98
34.97,35.55,34.77,34.84
34.80,35.20,34.59,34.79
36.25,36.59,34.69,34.85
37.35,38.13,37.25,37.97
38.45,38.55,37.18,37.25
38.40,38.75,38.17,38.67
38.70,38.99,38.47,38.67
39.14,39.14,38.60,38.88
39.10,39.45,38.96,39.00
39.00,39.25,38.85,39.15
38.93,39.28,38.70,38.86
38.95,39.02,38.57,38.93
38.75,39.10,38.72,39.03
38.55,39.00,38.40,38.75
38.90,38.96,38.38,38.42
38.74,39.54,38.67,39.00
38.95,39.00,38.50,38.80
38.43,38.98,38.40,38.87
38.67,38.72,38.22,38.42
39.05,39.14,38.56,38.82
38.68,39.45,38.63,38.97
37.92,38.70,37.91,38.61
37.08,38.21,36.95,37.99
36.66,37.04,36.50,36.86
36.15,36.73,36.11,36.67
36.90,37.10,36.26,36.33
37.10,37.25,36.45,36.97
37.76,38.00,36.65,36.92
38.38,38.50,37.65,37.86
38.15,38.55,38.10,38.50
38.03,38.30,37.94,38.22
38.03,38.20,37.84,38.05
37.80,38.36,37.70,38.10
37.30,37.65,37.30,37.55
36.90,37.50,36.87,37.30
36.29,37.08,36.29,36.96
36.65,36.73,36.21,36.27
37.12,37.13,36.68,36.68
37.10,37.50,37.05,37.37
37.15,37.35,36.67,37.20
37.08,37.18,36.81,37.10
37.60,37.72,37.00,37.12
37.87,37.90,37.37,37.72
37.75,38.14,37.62,37.92
37.47,37.99,37.47,37.74
36.66,37.59,36.42,37.53
36.82,36.95,36.46,36.84
36.40,36.97,36.40,36.93
36.20,36.55,35.75,36.38
36.74,36.79,36.17,36.21
36.35,36.82,36.20,36.56
36.01,36.45,35.91,36.35
36.20,36.34,35.88,36.18
36.07,36.60,36.04,36.22
36.55,36.60,36.20,36.32
36.10,36.71,36.10,36.71
36.25,36.50,35.95,36.00
35.85,36.74,35.85,36.59
36.09,36.28,35.76,35.92
35.50,36.30,35.47,36.00
35.14,35.44,35.11,35.44
34.93,35.36,34.92,35.14
34.60,35.14,34.53,34.99
34.89,35.20,34.70,34.78
34.55,35.11,34.10,34.99
34.58,35.23,34.34,34.80
35.20,35.32,34.02,34.45
35.00,35.87,35.00,35.87
34.95,35.40,34.95,35.13
34.05,34.59,34.05,34.54
34.55,34.68,33.52,34.00
34.27,34.99,34.13,34.74
34.15,34.59,34.03,34.33
34.50,34.80,34.00,34.27
33.78,35.00,33.78,34.96
34.25,34.32,33.91,33.91
34.10,34.47,34.10,34.40
34.10,34.50,34.08,34.14
34.44,34.49,33.69,34.11
34.33,34.38,34.16,34.27
34.25,34.55,34.15,34.32
34.20,34.58,34.14,34.25
34.85,35.00,34.00,34.25
34.50,35.25,34.49,35.00
33.74,34.58,33.41,33.52
33.67,33.76,33.30,33.76
34.13,34.25,33.59,33.96
34.75,34.85,34.18,34.22
35.00,35.08,34.60,34.99
34.25,35.00,34.10,35.00
34.65,34.80,34.42,34.55
34.50,34.79,34.09,34.65
33.45,34.47,33.45,34.47
33.55,33.83,33.37,33.59
33.40,33.58,32.82,33.50
33.28,33.46,33.09,33.29
34.00,34.02,33.46,33.47
34.20,34.25,33.60,33.90
34.80,34.85,33.94,33.98
35.00,35.15,34.80,34.90
34.85,35.12,34.80,35.07
34.99,35.37,34.85,34.86
35.00,35.05,34.50,34.82
35.22,35.50,34.98,35.05
35.38,35.44,35.27,35.30
35.50,35.59,35.18,35.21
35.95,36.00,35.40,35.53
35.63,36.00,35.61,35.98
35.23,35.85,35.23,35.65
34.70,35.36,34.65,35.27
34.55,34.71,34.15,34.58
35.00,35.00,34.39,34.48
35.00,35.16,34.84,34.94
35.50,35.80,34.87,35.00
35.80,35.84,35.18,35.49
35.66,36.10,35.60,35.98
35.40,35.78,35.40,35.66
35.60,35.81,35.43,35.49
35.60,35.65,35.42,35.65
35.65,35.77,35.61,35.69
35.45,35.79,35.45,35.65
34.85,35.80,34.85,35.57
34.60,35.09,34.59,34.98
34.79,34.95,34.58,34.91
34.20,34.79,34.16,34.76
34.25,34.60,34.17,34.25
34.80,34.95,34.42,34.50
32.80,33.29,32.78,32.90
32.77,33.03,32.70,32.93
33.03,33.17,32.88,33.04
32.90,33.18,32.81,33.03
32.72,33.10,32.72,32.97
32.60,32.95,32.49,32.90
32.66,33.00,32.65,32.80
32.79,33.02,32.60,32.70
32.10,32.87,32.06,32.68
32.01,32.49,31.90,32.13
31.00,32.14,30.95,32.01
30.64,31.05,29.97,31.00
30.80,30.94,30.52,30.57
31.10,31.44,30.97,30.99
31.10,31.39,30.95,31.18
31.09,31.46,30.96,31.17
30.90,31.38,30.72,31.09
31.20,31.60,30.69,30.82
30.65,31.39,30.40,31.18
30.75,30.84,30.42,30.65
30.83,30.94,30.45,30.84
33.10,33.10,30.48,30.93
30.25,30.59,30.11,30.58
30.89,31.10,30.06,30.43
31.38,31.63,30.95,31.03
31.80,31.95,31.31,31.35
31.42,31.88,31.22,31.81
31.38,31.40,30.78,31.07
32.12,32.14,31.13,31.26
33.04,33.15,32.33,32.46
32.83,33.30,32.83,32.99
32.69,32.99,32.63,32.75
33.10,33.32,32.49,32.67
33.55,33.72,33.04,33.23
33.60,33.75,33.41,33.46
33.80,33.98,33.46,33.60
33.50,33.92,33.33,33.69
33.50,33.75,33.12,33.68
33.82,33.98,33.35,33.64
33.82,34.45,33.82,34.03
33.75,33.82,33.41,33.65
33.27,34.00,33.07,33.91
32.90,33.16,32.76,33.03
32.85,32.92,32.57,32.63
32.95,33.22,32.91,33.09
32.78,33.45,32.65,33.32
32.18,32.68,32.12,32.62
32.44,32.55,31.95,32.20
32.28,32.61,32.28,32.49
31.90,32.52,31.90,32.48
32.29,32.40,32.05,32.14
31.91,32.42,31.88,32.29
32.02,32.22,31.75,32.16
31.35,32.08,31.31,32.02
30.80,31.52,30.80,31.26
30.70,31.22,30.70,31.10
30.05,31.08,29.95,30.80
30.00,30.76,30.00,30.15
30.60,30.76,30.25,30.25
30.41,30.80,30.41,30.70
30.90,30.96,30.61,30.65
30.75,31.05,30.70,30.90
30.50,31.15,30.48,31.11
29.55,30.48,29.53,30.48
29.70,30.85,29.35,30.33
26.15,26.66,26.15,26.41
25.30,26.12,25.24,26.12
25.72,25.84,25.18,25.30
25.40,25.70,25.32,25.58
25.84,25.87,25.29,25.32
25.95,26.16,25.82,25.87
26.70,26.71,26.10,26.19
26.41,26.77,26.12,26.77
26.62,26.78,26.52,26.63
26.23,26.75,26.23,26.51
26.32,26.48,26.13,26.24
26.40,26.48,26.25,26.42
26.05,26.63,26.00,26.40
25.60,26.19,25.60,25.98
25.53,25.80,25.48,25.60
25.78,25.80,25.37,25.59
25.92,26.14,25.74,25.85
25.89,26.15,25.60,25.92
25.67,26.08,25.46,25.95
25.60,25.67,25.28,25.67
25.84,25.84,25.44,25.66
26.05,26.25,25.60,25.74
25.77,26.10,25.67,25.93
25.02,26.05,25.02,25.93
25.00,26.17,25.00,25.67
23.95,24.43,23.90,24.34
23.40,23.89,23.13,23.88
23.67,24.04,23.57,23.64
23.26,23.80,23.13,23.62
23.20,23.55,23.13,23.40
23.08,23.20,22.95,23.02
23.45,23.58,23.18,23.23
23.35,23.53,23.28,23.49
23.95,23.96,23.20,23.34
24.78,24.79,24.12,24.13
24.63,25.05,24.60,24.82
24.78,24.90,24.49,24.63
24.85,25.00,24.68,24.68
24.55,25.00,24.53,24.92
24.85,24.87,24.63,24.77
24.75,24.79,24.54,24.57
24.78,24.92,24.47,24.65
24.66,24.80,24.57,24.70
24.45,24.76,24.40,24.67
24.51,24.86,24.45,24.50
24.38,24.74,24.33,24.70
24.39,24.67,24.29,24.45
24.50,24.70,24.13,24.22
24.75,24.75,24.25,24.52
24.20,24.20,23.95,24.06
23.98,24.33,23.96,24.19
24.01,24.38,23.95,24.18
23.75,24.15,23.71,24.01
23.75,23.96,23.67,23.91
23.54,23.85,23.54,23.76
23.71,23.75,23.35,23.53
23.62,23.98,23.43,23.89
23.32,23.69,23.30,23.63
23.10,23.46,22.82,23.41
22.92,23.12,22.85,23.07
22.44,23.18,22.23,22.92
21.21,22.60,21.21,22.48
21.85,21.90,21.38,21.56
22.00,22.29,21.87,21.99
21.67,22.71,21.67,21.97
21.85,22.23,21.80,22.20
21.67,21.92,21.60,21.86
21.40,21.98,21.31,21.89
21.15,21.56,21.13,21.50
21.18,21.45,20.99,21.08
21.20,21.42,21.12,21.25
20.90,21.31,20.89,21.18
20.75,21.03,20.72,20.97
20.80,20.85,20.44,20.75
21.10,21.18,20.65,20.65
21.28,21.45,20.95,21.23
21.28,21.68,21.20,21.34
21.18,21.50,20.99,21.32
21.22,21.33,20.91,21.10
20.68,21.38,20.68,21.31
20.84,21.00,20.46,20.51
20.68,20.92,20.66,20.77
20.37,20.79,20.37,20.67
20.47,20.53,20.11,20.40
20.81,21.01,20.62,20.67
21.25,21.45,20.75,20.81
21.00,21.46,20.80,21.36
21.34,21.37,21.01,21.14
21.55,21.74,21.37,21.37
21.60,21.64,21.38,21.58
21.35,21.75,21.35,21.66
21.45,21.48,21.08,21.36
21.93,21.93,21.28,21.41
22.40,22.53,22.04,22.07
22.28,22.35,21.95,22.20
22.25,22.34,21.76,22.27
22.51,22.74,22.37,22.48
22.70,22.75,22.45,22.51
22.53,22.79,22.16,22.61
22.60,22.70,22.50,22.53
22.65,22.80,22.35,22.58
22.25,22.84,22.22,22.58
22.52,22.59,22.15,22.35
22.50,22.77,22.47,22.66
23.20,23.48,22.38,22.53
23.69,23.89,23.23,23.26
23.30,23.76,23.25,23.67
28.31,24.05,23.26,23.34
23.98,24.13,23.63,23.91
24.21,24.52,23.95,24.01
24.61,24.99,24.15,24.36
24.17,24.88,24.05,24.75
24.51,24.57,24.00,24.11
24.34,24.65,24.18,24.43
24.30,24.58,24.10,24.34
24.05,24.59,24.05,24.48
23.55,24.07,23.55,24.00
23.26,23.61,23.04,23.55
22.90,23.24,22.80,23.19
23.55,23.60,22.87,22.98
23.42,24.00,23.35,23.48
23.71,23.77,23.47,23.57
23.77,24.16,23.65,23.70
24.18,24.26,23.70,23.93
23.45,24.53,23.31,24.39
23.54,24.03,23.43,24.02
22.98,23.82,22.81,23.72
23.09,23.31,22.99,23.04
23.79,23.79,22.96,23.09
23.13,23.99,23.05,23.75
22.80,23.21,22.70,23.12
22.05,22.48,22.02,22.45
22.52,22.69,21.85,22.10
22.53,22.77,22.35,22.70
22.01,22.55,22.01,22.52
21.94,22.25,21.90,22.11
21.90,22.05,21.51,21.61
21.91,22.23,21.70,22.00
21.91,22.07,21.82,22.00
21.51,22.00,21.45,21.80
21.82,21.86,21.43,21.44
22.25,22.26,21.72,21.80
22.06,22.56,22.05,22.25
22.35,22.50,22.02,22.06
21.91,22.50,21.70,22.43
21.75,22.14,21.74,22.05
22.05,22.13,21.67,21.71
22.21,22.40,21.84,22.18
22.21,22.40,22.11,22.21
22.67,22.72,22.27,22.60
22.68,22.95,22.63,22.71
23.40,23.44,22.69,22.73
23.17,23.65,23.12,23.24
23.78,23.99,23.05,23.25
24.10,24.18,23.50,23.88
24.09,24.23,24.02,24.10
24.23,24.46,24.08,24.09
23.86,24.44,23.83,24.38
23.80,24.22,23.80,24.01
23.92,24.10,23.70,23.80
23.92,24.10,23.80,23.97
23.85,24.17,23.66,24.00
23.52,23.94,23.51,23.82
23.90,24.19,23.55,23.57
23.49,24.00,23.48,23.82
23.80,24.12,23.65,23.68
24.20,24.63,21.18,24.18
23.73,24.27,23.73,24.20
23.84,24.06,23.64,23.84
24.25,24.25,23.47,23.69
23.47,23.88,22.88,23.71
23.89,23.90,23.47,23.53
24.27,24.68,23.86,23.88
24.15,24.42,23.97,24.31
24.19,24.80,24.03,24.21
23.69,24.56,23.68,24.04
23.03,23.70,23.03,23.69
22.82,23.08,22.79,22.89
23.14,23.29,22.82,23.05
23.06,23.36,23.05,23.16
22.77,23.25,22.73,23.18
22.90,23.03,22.75,22.83
23.01,23.15,22.79,23.08
23.44,23.44,22.92,23.13
23.12,23.45,23.01,23.39
23.03,23.39,23.03,23.37
22.61,23.03,22.56,22.95
22.28,23.33,22.25,22.79
23.26,23.26,21.90,22.58
25.11,25.87,25.10,25.68
25.60,25.69,25.04,25.05
25.45,25.90,25.28,25.56
24.91,25.88,24.91,25.77
24.90,25.48,24.83,25.21
25.00,25.04,24.66,24.96
25.86,25.86,24.56,24.84
24.47,25.39,24.38,24.92
24.95,25.20,24.60,24.71
24.80,25.27,24.71,25.06
25.55,25.31,24.66,24.80
24.23,25.11,24.14,24.98
23.91,24.33,23.62,24.33
23.67,24.14,23.65,23.95
24.56,24.58,23.82,23.90
23.90,24.69,23.60,24.56
22.52,23.76,22.51,23.73
23.17,23.48,22.72,22.72
22.80,23.03,22.40,22.97
22.36,23.11,22.28,22.79
22.43,22.49,21.96,22.14
22.40,22.71,22.30,22.43
22.01,22.02,21.63,21.92
22.59,22.70,22.10,22.16
22.68,22.87,22.15,22.23
22.85,23.03,22.67,22.73
23.05,23.07,22.70,23.02
23.60,23.62,22.98,23.21
23.40,23.78,23.21,23.54
21.70,23.03,21.70,22.99
21.50,21.96,21.27,21.57
21.20,22.08,21.20,21.61
21.40,21.45,20.96,21.29
21.70,21.79,21.30,21.35
22.60,22.66,21.80,21.82
22.57,22.98,22.38,22.62
23.07,23.14,22.55,22.67
23.41,23.44,22.94,23.32
22.70,23.60,22.50,23.24
22.49,22.98,22.49,22.90
22.36,22.91,22.36,22.44
22.85,22.86,22.20,22.38
22.82,22.96,22.37,22.90
22.82,23.20,22.70,22.88
21.04,22.71,21.01,22.71
20.34,21.29,20.32,21.16
20.33,20.50,20.14,20.18
20.65,20.93,20.54,20.58
21.15,21.16,20.25,20.37
20.70,21.30,20.37,21.20
20.43,20.95,20.23,20.69
20.97,21.00,20.02,20.50
21.50,21.54,21.06,21.13
21.67,21.83,21.56,21.64
21.95,22.10,21.42,21.58
21.58,22.03,21.29,21.96
22.20,22.24,21.46,21.61
22.34,22.50,21.95,22.15
21.78,22.33,21.61,22.20
21.77,21.98,21.60,21.81
21.24,21.78,21.16,21.77
20.92,21.29,20.85,21.19
20.35,20.85,20.34,20.72
21.38,21.62,20.00,20.52
21.78,21.78,19.51,19.68
22.85,22.85,21.39,21.77
22.10,23.00,22.06,22.86
21.87,22.17,21.65,22.00
22.17,22.38,21.77,21.85
22.88,23.17,22.53,22.55
23.14,23.20,22.45,22.95
23.84,24.05,23.02,23.18
23.82,24.16,23.50,24.03
23.51,24.02,23.24,23.81
23.05,23.69,23.05,23.55
23.10,23.26,22.63,22.81
23.05,23.44,22.82,23.25
23.60,23.78,22.95,23.19
24.65,24.65,23.56,23.56
24.38,24.92,24.10,24.85
25.90,26.45,24.45,24.50
25.09,26.09,24.82,25.79
25.21,25.64,25.01,25.20
25.95,26.10,25.25,25.31
26.10,26.15,25.57,25.84
25.95,26.56,25.65,25.80
26.30,26.65,26.13,26.28
26.50,26.51,25.90,26.30
27.00,27.44,26.79,26.84
27.29,27.48,26.86,26.87
27.32,27.79,27.29,27.32
28.08,28.99,27.42,27.42
28.52,28.57,28.08,28.27
29.12,29.15,28.15,28.64
29.60,29.66,29.15,29.28
28.84,29.68,28.82,29.62
29.51,29.51,28.91,28.95
27.44,29.55,27.32,29.51
27.48,28.15,27.38,27.44
26.20,27.10,26.20,27.04
25.53,26.33,25.43,26.13
25.89,26.04,25.52,25.58
25.57,26.15,25.38,25.89
25.87,25.90,25.38,25.57
26.11,26.11,25.80,26.07
25.95,26.25,25.83,26.04
26.25,26.25,25.75,25.81
26.15,26.37,26.02,26.30
26.56,26.74,26.16,26.20
26.54,26.61,26.23,26.56
25.45,26.58,25.42,26.51
25.30,25.55,25.14,25.22
25.30,25.47,25.05,25.05
25.81,25.87,25.20,25.40
25.45,25.88,25.40,25.80
25.41,25.81,25.18,25.70
25.41,25.41,25.41,25.41
24.85,25.16,24.75,24.96
24.40,24.76,23.80,24.73
24.52,24.75,24.25,24.35
24.41,24.62,24.13,24.38
24.30,24.30,24.30,24.30
25.70,26.10,25.16,25.21
26.20,26.47,24.50,25.40
25.45,25.59,24.99,25.52
26.02,26.33,25.40,25.59
26.02,26.02,26.02,26.02
26.21,26.40,25.28,26.16
25.70,26.25,25.50,26.20
25.85,26.04,25.05,25.41
26.20,26.78,26.11,26.31
26.34,26.34,26.34,26.34
26.72,27.23,26.59,26.81
27.45,27.50,26.00,26.73
27.05,27.69,26.80,27.26
27.85,28.08,26.91,27.01
27.80,27.80,27.80,27.80
28.60,28.70,28.13,28.30
29.10,29.58,28.70,28.81
29.50,29.81,28.86,29.09
29.27,29.75,29.06,29.50
29.37,29.37,29.37,29.37
29.05,29.45,29.00,29.04
30.55,30.58,28.74,28.74
30.05,30.48,29.81,30.40
30.80,30.90,29.56,30.13
29.90,29.90,29.90,29.90
30.76,31.11,30.45,30.76
31.90,31.91,30.66,31.01
31.83,32.27,31.75,31.87
31.83,31.83,31.83,31.83
32.20,32.48,31.50,31.86
32.10,32.70,31.86,32.56
32.23,32.59,31.96,32.44
32.05,32.40,31.72,32.32
31.64,31.64,31.64,31.64
31.50,31.96,31.40,31.63
31.30,31.58,31.00,31.46
31.00,31.59,31.00,31.27
30.51,31.17,30.39,30.79
30.70,30.70,30.70,30.70
28.90,29.76,28.80,29.27
30.20,30.30,28.81,28.90
30.35,30.62,29.82,30.16
30.90,31.15,30.43,30.55
30.60,30.60,30.60,30.60
30.30,31.95,30.29,31.63
30.25,30.48,29.72,30.19
31.61,31.82,29.34,30.27
30.50,31.91,30.20,31.65
30.20,30.20,30.20,30.20
33.00,33.18,31.56,31.56
34.31,34.36,32.75,32.83
34.80,34.87,33.62,33.62
33.75,35.00,33.70,34.81
33.95,33.95,33.95,33.95
34.23,34.28,33.75,33.97
34.30,34.74,34.14,34.23
34.14,34.49,33.92,34.33
34.20,34.43,33.77,34.19
34.20,34.20,34.20,34.20
33.30,34.24,33.30,33.95
33.50,34.10,33.20,33.75
34.92,34.93,33.37,33.72
36.09,36.09,34.95,35.05
36.09,36.09,36.09,36.09
35.40,36.69,35.31,35.98
37.08,37.62,36.86,37.49
36.98,37.25,36.70,37.08
36.92,36.92,36.92,36.92
37.30,37.61,36.90,37.40
36.90,37.48,36.80,37.37
37.35,37.45,36.82,37.10
35.19,36.85,35.15,36.85
35.23,35.23,35.23,35.23
35.71,36.30,35.24,35.30
36.42,36.75,36.00,36.48
36.95,37.25,36.21,36.42
35.63,37.06,35.35,36.86
35.65,35.65,35.65,35.65
36.45,36.76,35.95,35.95
37.60,38.80,36.00,36.10
33.10,37.85,33.01,33.91
33.99,34.16,33.24,33.44
33.98,33.98,33.98,33.98
34.10,34.95,33.79,34.77
34.25,34.28,33.56,34.01
32.92,34.37,32.75,34.25
32.25,32.95,32.01,32.91
32.14,32.14,32.14,32.14
32.45,32.60,32.04,32.24
32.05,32.42,31.60,32.40
32.10,32.44,31.90,32.05
32.28,32.28,32.28,32.28
30.50,30.87,30.30,30.87
29.55,30.50,29.47,30.48
29.50,29.56,29.21,29.55
29.25,29.29,28.78,28.80
28.65,29.42,28.55,29.24
28.70,28.70,28.70,28.70
27.98,28.61,27.90,28.59
27.98,28.13,27.92,27.95
28.14,28.25,27.96,28.07
28.20,28.40,28.11,28.27
28.00,28.50,27.84,28.37
28.22,28.25,27.84,27.99
27.82,27.82,27.82,27.82
27.51,27.52,26.76,27.18
26.95,27.61,26.83,27.46
28.31,27.74,27.00,27.11
27.35,27.42,27.08,27.25
27.29,27.29,27.29,27.29
26.76,27.10,26.29,26.53
27.46,27.89,26.81,26.86
26.93,27.54,26.75,27.46
27.65,28.28,26.78,26.92
27.99,27.99,27.99,27.99
27.80,28.36,27.80,28.30
28.28,28.39,27.72,27.80
28.44,28.44,28.10,28.28
27.90,28.32,27.90,28.28
27.85,28.20,27.80,28.03
27.70,27.99,27.50,27.78
27.70,27.70,27.70,27.70
27.24,27.29,26.76,27.19
27.24,27.24,27.24,27.24
27.78,27.91,27.40,27.70
28.75,29.35,27.68,27.77
26.61,27.00,25.60,26.75
26.50,27.40,26.50,26.61
26.50,26.50,26.50,26.50
25.88,27.00,25.73,26.87
25.70,26.20,25.50,25.97
26.70,26.79,25.76,25.87
26.27,27.20,26.04,26.82
26.27,26.27,26.27,26.27
25.25,25.65,25.15,25.60
25.29,25.55,25.15,25.40
24.99,25.40,24.97,25.29
24.95,25.02,24.64,24.92
24.81,24.81,24.81,24.81
23.99,24.19,23.79,24.09
23.00,24.00,22.98,24.00
23.12,23.15,22.72,22.87
22.97,23.09,22.65,23.07
23.48,23.48,22.65,22.97
23.48,23.48,23.48,23.48
23.77,24.22,23.70,24.02
23.90,23.99,23.65,23.83
24.29,24.29,23.84,23.98
24.32,24.32,24.32,24.32
24.37,24.50,24.04,24.24
23.80,24.15,23.72,24.07
23.80,23.98,23.70,23.88
23.54,23.79,23.48,23.70
23.63,23.63,23.63,23.63
23.68,23.75,23.22,23.41
22.90,23.56,22.70,23.43
23.00,23.23,22.81,23.03
23.10,23.47,22.22,23.00
21.99,21.99,21.99,21.99
22.15,22.52,22.04,22.25
22.52,22.52,22.10,22.11
22.46,22.90,22.20,22.66
22.70,22.94,22.31,22.38
22.82,22.82,22.82,22.82
24.65,24.65,23.07,23.07
24.31,24.69,24.31,24.65
24.55,24.68,24.20,24.43
24.60,25.09,24.55,25.04
24.56,24.56,24.56,24.56
24.70,24.75,24.25,24.60
24.32,24.84,24.25,24.67
24.80,25.00,24.42,24.50
25.04,25.11,24.55,24.97
24.57,25.18,24.45,25.04
25.40,25.58,24.41,24.49
26.30,26.43,25.70,25.88
25.43,26.48,25.43,26.43
25.15,25.62,24.84,25.50
24.50,25.19,24.50,25.15
24.60,24.70,24.30,24.50
24.40,24.74,24.20,24.67
24.15,24.34,24.08,24.32
24.49,24.57,24.15,24.29
23.95,24.72,23.87,24.50
